Accession,Organism,length,#A,#C,#G,#T,#2,#3,#4,#CpG,#tv,#ts,#CpG-ts 
KM401548.1,Macaca fuscata,16565,5250,5060,2136,4119,0,0,0,790,0,0,0
NC_025513.1,Macaca fuscata,16565,5250,5060,2136,4119,0,0,0,790,0,0,0
KP330231.1,Macaca leonina,17050,5481,5175,2117,4277,0,0,0,780,0,0,0
NC_027604.1,Macaca leonina,17050,5481,5175,2117,4277,0,0,0,780,0,0,0
KU564271.1,Macaca leucogenys,16565,5208,4982,2183,4192,0,0,0,796,0,0,0
NC_031156.1,Macaca leucogenys,16565,5208,4982,2183,4192,0,0,0,796,0,0,0
AY612638.1,Macaca mulatta,16564,5254,5037,2123,4150,0,0,0,802,0,0,0
JQ821843.1,Macaca mulatta,16564,5254,5037,2123,4150,0,0,0,802,0,0,0
KJ567051.1,Macaca mulatta,16555,5254,5020,2133,4148,0,0,0,818,0,0,0
KJ567053.1,Macaca mulatta,16564,5253,5036,2124,4150,1,0,0,802,0,1,0
NC_005943.1,Macaca mulatta,16564,5254,5037,2123,4150,0,0,0,802,0,0,0
KF830702.1,Macaca mulatta lasiotus,16561,5256,5029,2124,4152,0,0,0,816,0,0,0
KX686496.1,Macaca mulatta vestita,16565,5263,5057,2121,4124,0,0,0,832,0,0,0
NC_037466.1,Macaca mulatta vestita,16565,5263,5057,2121,4124,0,0,0,832,0,0,0
KP765688.1,Macaca nemestrina,16560,5340,5053,2038,4129,0,0,0,756,0,0,0
NC_026976.1,Macaca nemestrina,16560,5340,5053,2038,4129,0,0,0,756,0,0,0
KP072068.1,Macaca nigra,16564,5261,4998,2120,4185,0,0,0,792,0,0,0
NC_026120.1,Macaca nigra,16564,5261,4998,2120,4185,0,0,0,792,0,0,0
LC225392.1,Macaca radiata,16563,5206,5031,2196,4130,0,0,0,820,0,0,0
NC_036508.1,Macaca radiata,16563,5206,5031,2196,4130,0,0,0,820,0,0,0
KJ567057.1,Macaca silenus,16541,5295,4997,2093,4156,0,0,0,768,0,0,0
KM679363.1,Macaca silenus,16541,5281,4987,2095,4148,0,0,30,776,0,0,0
NC_025221.1,Macaca silenus,16541,5295,4997,2093,4156,0,0,0,768,0,0,0
MG870385.1,Macaca sinica,16525,5206,5029,2166,4124,0,0,0,788,0,0,0
NC_037437.1,Macaca sinica,16525,5206,5029,2166,4124,0,0,0,788,0,0,0
KJ567054.1,Macaca sylvanus,16585,5306,5033,2112,4134,0,0,0,792,0,0,0
NC_002764.1,Macaca sylvanus,16586,5306,5027,2116,4137,0,0,0,794,0,0,0
EU294187.1,Macaca thibetana,16540,5243,5000,2145,4152,0,0,0,784,0,0,0
KJ567056.1,Macaca thibetana,16539,5239,5002,2148,4150,0,0,0,790,0,0,0
NC_011519.1,Macaca thibetana,16540,5243,5000,2145,4152,0,0,0,784,0,0,0
KJ567058.1,Macaca tonkeana,16560,5266,5051,2142,4101,0,0,0,800,0,0,0
NC_025222.1,Macaca tonkeana,16560,5266,5051,2142,4101,0,0,0,800,0,0,0
