Accession,Organism,Size,Description,Note
MF893961.1,Macaca fascicularis,16380,"Macaca fascicularis isolate 107557_Bali mitochondrion, complete genome.",
MF893963.1,Macaca fascicularis,16330,"Macaca fascicularis isolate 107561_Bali mitochondrion, complete genome.",
MF893964.1,Macaca fascicularis,16361,"Macaca fascicularis isolate 107567_Bali mitochondrion, complete genome.",
MF893965.1,Macaca fascicularis,16246,"Macaca fascicularis isolate 107562_Bali mitochondrion, complete genome.",
MF893966.1,Macaca fascicularis,16365,"Macaca fascicularis isolate 34364_Java mitochondrion, complete genome.",
MF893967.1,Macaca fascicularis,16281,"Macaca fascicularis isolate 34314_Java mitochondrion, complete genome.",
MF893974.1,Macaca fascicularis,16350,"Macaca fascicularis isolate 99657_Thailand mitochondrion, complete genome.",
MF893975.1,Macaca fascicularis,16394,"Macaca fascicularis isolate 99642_Thailand mitochondrion, complete genome.",
MF893976.1,Macaca fascicularis,16352,"Macaca fascicularis isolate 99658_Thailand mitochondrion, complete genome.",
MF893977.1,Macaca fascicularis,16397,"Macaca fascicularis isolate 99660_Thailand mitochondrion, complete genome.",
MF893978.1,Macaca fascicularis,16395,"Macaca fascicularis isolate 99659_Thailand mitochondrion, complete genome.",
MF893979.1,Macaca fascicularis,16395,"Macaca fascicularis isolate 56161_Mindanao mitochondrion, complete genome.",
MF893980.1,Macaca fascicularis,16269,"Macaca fascicularis isolate 99651_Thailand mitochondrion, complete genome.",
MF893981.1,Macaca fascicularis,16412,"Macaca fascicularis isolate 254741_Koh_Kut mitochondrion, complete genome.",
MF893982.1,Macaca fascicularis,16442,"Macaca fascicularis isolate 46523_Vietnam mitochondrion, complete genome.",
MF893983.1,Macaca fascicularis,16357,"Macaca fascicularis isolate 101711_Siantan mitochondrion, complete genome.",
MF893984.1,Macaca fascicularis,16375,"Macaca fascicularis isolate 115677_Bintan mitochondrion, complete genome.",
MF893985.1,Macaca fascicularis,16408,"Macaca fascicularis isolate 105689_Thailand mitochondrion, complete genome.",
MF893986.1,Macaca fascicularis,16386,"Macaca fascicularis isolate 23840_Malaysia_ mitochondrion, complete genome.",
MF893987.1,Macaca fascicularis,16377,"Macaca fascicularis isolate 83272_Thailand mitochondrion, complete genome.",
MF893988.1,Macaca fascicularis,16338,"Macaca fascicularis isolate 34343_N_Sumatra mitochondrion, complete genome.",
MF893989.1,Macaca fascicularis,16373,"Macaca fascicularis isolate 34341_N_Sumatra mitochondrion, complete genome.",
NC_012670.1,Macaca fascicularis,16575,"Macaca fascicularis mitochondrion, complete genome.",RefSeq FJ906803.1
LC225390.1,Macaca fascicularis aureus,16547,"Macaca fascicularis aureus mitochondrial DNA, complete genome, isolate: MFRC1329.",
LC225391.1,Macaca fascicularis aureus,16548,"Macaca fascicularis aureus mitochondrial DNA, complete genome, isolate: BNT1447.",
KM401548.1,Macaca fuscata,16565,"Macaca fuscata mitochondrion, complete genome.",
NC_025513.1,Macaca fuscata,16565,"Macaca fuscata mitochondrion, complete genome.",RefSeq KM401548.1
KP330231.1,Macaca leonina,17050,"Macaca leonina mitochondrion, complete genome.",
NC_027604.1,Macaca leonina,17050,"Macaca leonina mitochondrion, complete genome.",RefSeq KP330231.1
KU564271.1,Macaca leucogenys,16565,"Macaca leucogenys mitochondrion, complete genome.",
NC_031156.1,Macaca leucogenys,16565,"Macaca leucogenys mitochondrion, complete genome.",RefSeq KU564271.1
AY612638.1,Macaca mulatta,16564,"Macaca mulatta mitochondrion, complete genome.",
JQ821843.1,Macaca mulatta,16564,"Macaca mulatta mitochondrion, complete genome.",
KJ567051.1,Macaca mulatta,16555,"Macaca mulatta mitochondrion, complete genome.",
KJ567053.1,Macaca mulatta,16564,"Macaca mulatta mitochondrion, complete genome.",
NC_005943.1,Macaca mulatta,16564,"Macaca mulatta mitochondrion, complete genome.",RefSeq AY612638.1
KF830702.1,Macaca mulatta lasiotus,16561,"Macaca mulatta lasiotus mitochondrion, complete genome.",
KX686496.1,Macaca mulatta vestita,16565,"Macaca mulatta vestita mitochondrion, complete genome.",
NC_037466.1,Macaca mulatta vestita,16565,"Macaca mulatta vestita mitochondrion, complete genome.",RefSeq KX686496.1
KP765688.1,Macaca nemestrina,16560,"Macaca nemestrina mitochondrion, complete genome.",
NC_026976.1,Macaca nemestrina,16560,"Macaca nemestrina mitochondrion, complete genome.",RefSeq KP765688.1
KP072068.1,Macaca nigra,16564,"Macaca nigra mitochondrion, complete genome.",
NC_026120.1,Macaca nigra,16564,"Macaca nigra mitochondrion, complete genome.",RefSeq KP072068.1
LC225392.1,Macaca radiata,16563,"Macaca radiata mitochondrial DNA, complete genome, isolate: MRAD2.",
NC_036508.1,Macaca radiata,16563,"Macaca radiata mitochondrial DNA, complete genome, isolate: MRAD2.",RefSeq LC225392.1
KJ567057.1,Macaca silenus,16541,"Macaca silenus mitochondrion, complete genome.",
KM679363.1,Macaca silenus,16541,"Macaca silenus mitochondrion, complete genome.",
NC_025221.1,Macaca silenus,16541,"Macaca silenus mitochondrion, complete genome.",RefSeq KM679363.1
MG870385.1,Macaca sinica,16525,"Macaca sinica mitochondrion, complete genome.",
NC_037437.1,Macaca sinica,16525,"Macaca sinica mitochondrion, complete genome.",RefSeq MG870385.1
KJ567054.1,Macaca sylvanus,16585,"Macaca sylvanus mitochondrion, complete genome.",
NC_002764.1,Macaca sylvanus,16586,"Macaca sylvanus mitochondrion, complete genome.",RefSeq KJ567054.1
EU294187.1,Macaca thibetana,16540,"Macaca thibetana mitochondrion, complete genome.",
KJ567056.1,Macaca thibetana,16539,"Macaca thibetana mitochondrion, complete genome.",
NC_011519.1,Macaca thibetana,16540,"Macaca thibetana mitochondrion, complete genome.",RefSeq EU294187.1
KJ567058.1,Macaca tonkeana,16560,"Macaca tonkeana mitochondrion, complete genome.",
NC_025222.1,Macaca tonkeana,16560,"Macaca tonkeana mitochondrion, complete genome.",RefSeq KJ567058.1
